"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  50: 512 op, 849789400.00 ns, 1.6597 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 852530200.00 ns, 1.6651 ms/op
WorkloadResult   2: 512 op, 839118100.00 ns, 1.6389 ms/op
WorkloadResult   3: 512 op, 838914700.00 ns, 1.6385 ms/op
WorkloadResult   4: 512 op, 808662800.00 ns, 1.5794 ms/op
WorkloadResult   5: 512 op, 843833800.00 ns, 1.6481 ms/op
WorkloadResult   6: 512 op, 842616200.00 ns, 1.6457 ms/op
WorkloadResult   7: 512 op, 835873600.00 ns, 1.6326 ms/op
WorkloadResult   8: 512 op, 843848500.00 ns, 1.6481 ms/op
WorkloadResult   9: 512 op, 840008300.00 ns, 1.6406 ms/op
WorkloadResult  10: 512 op, 815353200.00 ns, 1.5925 ms/op
WorkloadResult  11: 512 op, 836388500.00 ns, 1.6336 ms/op
WorkloadResult  12: 512 op, 847374800.00 ns, 1.6550 ms/op
WorkloadResult  13: 512 op, 849678200.00 ns, 1.6595 ms/op
WorkloadResult  14: 512 op, 839547100.00 ns, 1.6397 ms/op
WorkloadResult  15: 512 op, 841240500.00 ns, 1.6430 ms/op
WorkloadResult  16: 512 op, 826423000.00 ns, 1.6141 ms/op
WorkloadResult  17: 512 op, 835363700.00 ns, 1.6316 ms/op
WorkloadResult  18: 512 op, 844477300.00 ns, 1.6494 ms/op
WorkloadResult  19: 512 op, 854026500.00 ns, 1.6680 ms/op
WorkloadResult  20: 512 op, 841676000.00 ns, 1.6439 ms/op
WorkloadResult  21: 512 op, 840782800.00 ns, 1.6422 ms/op
WorkloadResult  22: 512 op, 835812100.00 ns, 1.6324 ms/op
WorkloadResult  23: 512 op, 822869200.00 ns, 1.6072 ms/op
WorkloadResult  24: 512 op, 846545500.00 ns, 1.6534 ms/op
WorkloadResult  25: 512 op, 845894100.00 ns, 1.6521 ms/op
WorkloadResult  26: 512 op, 841024200.00 ns, 1.6426 ms/op
WorkloadResult  27: 512 op, 843859100.00 ns, 1.6482 ms/op
WorkloadResult  28: 512 op, 840607700.00 ns, 1.6418 ms/op
WorkloadResult  29: 512 op, 813135800.00 ns, 1.5882 ms/op
WorkloadResult  30: 512 op, 856954100.00 ns, 1.6737 ms/op
WorkloadResult  31: 512 op, 853854700.00 ns, 1.6677 ms/op
WorkloadResult  32: 512 op, 846612300.00 ns, 1.6535 ms/op
WorkloadResult  33: 512 op, 840806700.00 ns, 1.6422 ms/op
WorkloadResult  34: 512 op, 840569400.00 ns, 1.6417 ms/op
WorkloadResult  35: 512 op, 825652500.00 ns, 1.6126 ms/op
WorkloadResult  36: 512 op, 835609600.00 ns, 1.6321 ms/op
WorkloadResult  37: 512 op, 844680500.00 ns, 1.6498 ms/op
WorkloadResult  38: 512 op, 849896400.00 ns, 1.6600 ms/op
WorkloadResult  39: 512 op, 849983500.00 ns, 1.6601 ms/op
WorkloadResult  40: 512 op, 842988400.00 ns, 1.6465 ms/op
WorkloadResult  41: 512 op, 839551000.00 ns, 1.6397 ms/op
WorkloadResult  42: 512 op, 824119700.00 ns, 1.6096 ms/op
WorkloadResult  43: 512 op, 851362800.00 ns, 1.6628 ms/op
WorkloadResult  44: 512 op, 846957800.00 ns, 1.6542 ms/op
WorkloadResult  45: 512 op, 843656600.00 ns, 1.6478 ms/op
WorkloadResult  46: 512 op, 846780800.00 ns, 1.6539 ms/op
WorkloadResult  47: 512 op, 843722400.00 ns, 1.6479 ms/op
WorkloadResult  48: 512 op, 813934100.00 ns, 1.5897 ms/op
WorkloadResult  49: 512 op, 844683900.00 ns, 1.6498 ms/op
WorkloadResult  50: 512 op, 849788300.00 ns, 1.6597 ms/op
GC:  511 511 511 2048012288 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 5912 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Set_Array(N: 1000000)" --job "Workstation" --benchmarkId 10 in C:\Dev\Repos\Lora\src\Flexols\
core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadJitting  1: 1 op, 1694800.00 ns, 1.6948 ms/op

OverheadJitting  2: 16 op, 358900.00 ns, 22.4312 us/op
WorkloadJitting  2: 16 op, 25131800.00 ns, 1.5707 ms/op

WorkloadPilot    1: 16 op, 24661200.00 ns, 1.5413 ms/op
WorkloadPilot    2: 32 op, 48079100.00 ns, 1.5025 ms/op
WorkloadPilot    3: 64 op, 97002600.00 ns, 1.5157 ms/op
WorkloadPilot    4: 128 op, 216447600.00 ns, 1.6910 ms/op
WorkloadPilot    5: 256 op, 407314400.00 ns, 1.5911 ms/op
WorkloadPilot    6: 512 op, 819342500.00 ns, 1.6003 ms/op

OverheadWarmup   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 819949800.00 ns, 1.6015 ms/op
WorkloadWarmup   2: 512 op, 787944500.00 ns, 1.5390 ms/op
WorkloadWarmup   3: 512 op, 825948600.00 ns, 1.6132 ms/op
WorkloadWarmup   4: 512 op, 845222400.00 ns, 1.6508 ms/op
WorkloadWarmup   5: 512 op, 846930200.00 ns, 1.6542 ms/op
WorkloadWarmup   6: 512 op, 841260200.00 ns, 1.6431 ms/op
WorkloadWarmup   7: 512 op, 843798500.00 ns, 1.6480 ms/op
WorkloadWarmup   8: 512 op, 807563900.00 ns, 1.5773 ms/op
WorkloadWarmup   9: 512 op, 839355000.00 ns, 1.6394 ms/op
WorkloadWarmup  10: 512 op, 842046400.00 ns, 1.6446 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 844258000.00 ns, 1.6489 ms/op
WorkloadActual   2: 512 op, 846779800.00 ns, 1.6539 ms/op
WorkloadActual   3: 512 op, 842961200.00 ns, 1.6464 ms/op
WorkloadActual   4: 512 op, 818973800.00 ns, 1.5996 ms/op
WorkloadActual   5: 512 op, 834069700.00 ns, 1.6290 ms/op
WorkloadActual   6: 512 op, 844225200.00 ns, 1.6489 ms/op
WorkloadActual   7: 512 op, 847248300.00 ns, 1.6548 ms/op
WorkloadActual   8: 512 op, 838690600.00 ns, 1.6381 ms/op
WorkloadActual   9: 512 op, 840548300.00 ns, 1.6417 ms/op
WorkloadActual  10: 512 op, 821280600.00 ns, 1.6041 ms/op
WorkloadActual  11: 512 op, 831641600.00 ns, 1.6243 ms/op
WorkloadActual  12: 512 op, 842202300.00 ns, 1.6449 ms/op
WorkloadActual  13: 512 op, 843974900.00 ns, 1.6484 ms/op
WorkloadActual  14: 512 op, 840143800.00 ns, 1.6409 ms/op
WorkloadActual  15: 512 op, 841774500.00 ns, 1.6441 ms/op
WorkloadActual  16: 512 op, 831586300.00 ns, 1.6242 ms/op
WorkloadActual  17: 512 op, 822777200.00 ns, 1.6070 ms/op
WorkloadActual  18: 512 op, 846752400.00 ns, 1.6538 ms/op
WorkloadActual  19: 512 op, 846691000.00 ns, 1.6537 ms/op
WorkloadActual  20: 512 op, 843236000.00 ns, 1.6469 ms/op
WorkloadActual  21: 512 op, 841344400.00 ns, 1.6433 ms/op
WorkloadActual  22: 512 op, 850400100.00 ns, 1.6609 ms/op
WorkloadActual  23: 512 op, 813453700.00 ns, 1.5888 ms/op
WorkloadActual  24: 512 op, 847734700.00 ns, 1.6557 ms/op
WorkloadActual  25: 512 op, 845389600.00 ns, 1.6512 ms/op
WorkloadActual  26: 512 op, 845960100.00 ns, 1.6523 ms/op
WorkloadActual  27: 512 op, 847092900.00 ns, 1.6545 ms/op
WorkloadActual  28: 512 op, 845970100.00 ns, 1.6523 ms/op
WorkloadActual  29: 512 op, 821592800.00 ns, 1.6047 ms/op
WorkloadActual  30: 512 op, 838162300.00 ns, 1.6370 ms/op
WorkloadActual  31: 512 op, 848844400.00 ns, 1.6579 ms/op
WorkloadActual  32: 512 op, 845202200.00 ns, 1.6508 ms/op
WorkloadActual  33: 512 op, 841339600.00 ns, 1.6432 ms/op
WorkloadActual  34: 512 op, 842383800.00 ns, 1.6453 ms/op
WorkloadActual  35: 512 op, 833227000.00 ns, 1.6274 ms/op
WorkloadActual  36: 512 op, 828618600.00 ns, 1.6184 ms/op
WorkloadActual  37: 512 op, 846336900.00 ns, 1.6530 ms/op
WorkloadActual  38: 512 op, 852638300.00 ns, 1.6653 ms/op
WorkloadActual  39: 512 op, 848127000.00 ns, 1.6565 ms/op
WorkloadActual  40: 512 op, 842595600.00 ns, 1.6457 ms/op
WorkloadActual  41: 512 op, 848722400.00 ns, 1.6577 ms/op
WorkloadActual  42: 512 op, 812620400.00 ns, 1.5871 ms/op
WorkloadActual  43: 512 op, 845410900.00 ns, 1.6512 ms/op
WorkloadActual  44: 512 op, 849995500.00 ns, 1.6601 ms/op
WorkloadActual  45: 512 op, 847214300.00 ns, 1.6547 ms/op
WorkloadActual  46: 512 op, 849667700.00 ns, 1.6595 ms/op
WorkloadActual  47: 512 op, 844906600.00 ns, 1.6502 ms/op
WorkloadActual  48: 512 op, 819820600.00 ns, 1.6012 ms/op
WorkloadActual  49: 512 op, 839431100.00 ns, 1.6395 ms/op
WorkloadActual  50: 512 op, 844028400.00 ns, 1.6485 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 844256900.00 ns, 1.6489 ms/op
WorkloadResult   2: 512 op, 846778700.00 ns, 1.6539 ms/op
WorkloadResult   3: 512 op, 842960100.00 ns, 1.6464 ms/op
WorkloadResult   4: 512 op, 818972700.00 ns, 1.5996 ms/op
WorkloadResult   5: 512 op, 834068600.00 ns, 1.6290 ms/op
WorkloadResult   6: 512 op, 844224100.00 ns, 1.6489 ms/op
WorkloadResult   7: 512 op, 847247200.00 ns, 1.6548 ms/op
WorkloadResult   8: 512 op, 838689500.00 ns, 1.6381 ms/op
WorkloadResult   9: 512 op, 840547200.00 ns, 1.6417 ms/op
WorkloadResult  10: 512 op, 821279500.00 ns, 1.6041 ms/op
WorkloadResult  11: 512 op, 831640500.00 ns, 1.6243 ms/op
WorkloadResult  12: 512 op, 842201200.00 ns, 1.6449 ms/op
WorkloadResult  13: 512 op, 843973800.00 ns, 1.6484 ms/op
WorkloadResult  14: 512 op, 840142700.00 ns, 1.6409 ms/op
WorkloadResult  15: 512 op, 841773400.00 ns, 1.6441 ms/op
WorkloadResult  16: 512 op, 831585200.00 ns, 1.6242 ms/op
WorkloadResult  17: 512 op, 822776100.00 ns, 1.6070 ms/op
WorkloadResult  18: 512 op, 846751300.00 ns, 1.6538 ms/op
WorkloadResult  19: 512 op, 846689900.00 ns, 1.6537 ms/op
WorkloadResult  20: 512 op, 843234900.00 ns, 1.6469 ms/op
WorkloadResult  21: 512 op, 841343300.00 ns, 1.6432 ms/op
WorkloadResult  22: 512 op, 850399000.00 ns, 1.6609 ms/op
WorkloadResult  23: 512 op, 813452600.00 ns, 1.5888 ms/op
WorkloadResult  24: 512 op, 847733600.00 ns, 1.6557 ms/op
WorkloadResult  25: 512 op, 845388500.00 ns, 1.6511 ms/op
WorkloadResult  26: 512 op, 845959000.00 ns, 1.6523 ms/op
WorkloadResult  27: 512 op, 847091800.00 ns, 1.6545 ms/op
WorkloadResult  28: 512 op, 845969000.00 ns, 1.6523 ms/op
WorkloadResult  29: 512 op, 821591700.00 ns, 1.6047 ms/op
WorkloadResult  30: 512 op, 838161200.00 ns, 1.6370 ms/op
WorkloadResult  31: 512 op, 848843300.00 ns, 1.6579 ms/op
WorkloadResult  32: 512 op, 845201100.00 ns, 1.6508 ms/op
WorkloadResult  33: 512 op, 841338500.00 ns, 1.6432 ms/op
WorkloadResult  34: 512 op, 842382700.00 ns, 1.6453 ms/op
WorkloadResult  35: 512 op, 833225900.00 ns, 1.6274 ms/op
WorkloadResult  36: 512 op, 828617500.00 ns, 1.6184 ms/op
WorkloadResult  37: 512 op, 846335800.00 ns, 1.6530 ms/op
WorkloadResult  38: 512 op, 852637200.00 ns, 1.6653 ms/op
WorkloadResult  39: 512 op, 848125900.00 ns, 1.6565 ms/op
WorkloadResult  40: 512 op, 842594500.00 ns, 1.6457 ms/op
WorkloadResult  41: 512 op, 848721300.00 ns, 1.6577 ms/op
WorkloadResult  42: 512 op, 812619300.00 ns, 1.5871 ms/op
WorkloadResult  43: 512 op, 845409800.00 ns, 1.6512 ms/op
WorkloadResult  44: 512 op, 849994400.00 ns, 1.6601 ms/op
WorkloadResult  45: 512 op, 847213200.00 ns, 1.6547 ms/op
WorkloadResult  46: 512 op, 849666600.00 ns, 1.6595 ms/op
WorkloadResult  47: 512 op, 844905500.00 ns, 1.6502 ms/op
WorkloadResult  48: 512 op, 819819500.00 ns, 1.6012 ms/op
WorkloadResult  49: 512 op, 839430000.00 ns, 1.6395 ms/op
WorkloadResult  50: 512 op, 844027300.00 ns, 1.6485 ms/op
GC:  511 511 511 2048012288 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 1.641 ms, StdErr = 0.002 ms (0.12%), N = 100, StdDev = 0.020 ms
Min = 1.579 ms, Q1 = 1.636 ms, Median = 1.646 ms, Q3 = 1.654 ms, Max = 1.674 ms
IQR = 0.018 ms, LowerFence = 1.610 ms, UpperFence = 1.680 ms
ConfidenceInterval = [1.634 ms; 1.647 ms] (CI 99.9%), Margin = 0.007 ms (0.42% of Mean)
Skewness = -1.26, Kurtosis = 3.91, MValue = 2

// **************************
// Benchmark: DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.List_Add(N: 1000000)" --job "Workstation" --benchmarkId 11 in C:\Dev\Repos\Lora\src\Flexols\c
ore\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadJitting  1: 1 op, 4382900.00 ns, 4.3829 ms/op

OverheadJitting  2: 16 op, 366500.00 ns, 22.9062 us/op
WorkloadJitting  2: 16 op, 77085700.00 ns, 4.8179 ms/op

WorkloadPilot    1: 16 op, 76051800.00 ns, 4.7532 ms/op
WorkloadPilot    2: 32 op, 151724700.00 ns, 4.7414 ms/op
WorkloadPilot    3: 64 op, 289023300.00 ns, 4.5160 ms/op
WorkloadPilot    4: 128 op, 544174000.00 ns, 4.2514 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 561524100.00 ns, 4.3869 ms/op
WorkloadWarmup   2: 128 op, 530460300.00 ns, 4.1442 ms/op
WorkloadWarmup   3: 128 op, 547508400.00 ns, 4.2774 ms/op
WorkloadWarmup   4: 128 op, 590878000.00 ns, 4.6162 ms/op
WorkloadWarmup   5: 128 op, 570661600.00 ns, 4.4583 ms/op
WorkloadWarmup   6: 128 op, 605283000.00 ns, 4.7288 ms/op
WorkloadWarmup   7: 128 op, 588379700.00 ns, 4.5967 ms/op
WorkloadWarmup   8: 128 op, 598524100.00 ns, 4.6760 ms/op
WorkloadWarmup   9: 128 op, 569306600.00 ns, 4.4477 ms/op
WorkloadWarmup  10: 128 op, 570866200.00 ns, 4.4599 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 592759000.00 ns, 4.6309 ms/op
WorkloadActual   2: 128 op, 557145200.00 ns, 4.3527 ms/op
WorkloadActual   3: 128 op, 599568800.00 ns, 4.6841 ms/op
WorkloadActual   4: 128 op, 571820600.00 ns, 4.4673 ms/op
WorkloadActual   5: 128 op, 590838200.00 ns, 4.6159 ms/op
WorkloadActual   6: 128 op, 589607600.00 ns, 4.6063 ms/op
WorkloadActual   7: 128 op, 578538800.00 ns, 4.5198 ms/op
WorkloadActual   8: 128 op, 603745500.00 ns, 4.7168 ms/op
WorkloadActual   9: 128 op, 592529300.00 ns, 4.6291 ms/op
WorkloadActual  10: 128 op, 593471200.00 ns, 4.6365 ms/op
WorkloadActual  11: 128 op, 603139400.00 ns, 4.7120 ms/op
WorkloadActual  12: 128 op, 587244100.00 ns, 4.5878 ms/op
WorkloadActual  13: 128 op, 624393800.00 ns, 4.8781 ms/op
WorkloadActual  14: 128 op, 598054300.00 ns, 4.6723 ms/op
WorkloadActual  15: 128 op, 569841100.00 ns, 4.4519 ms/op
WorkloadActual  16: 128 op, 603554500.00 ns, 4.7153 ms/op
WorkloadActual  17: 128 op, 593643700.00 ns, 4.6378 ms/op
WorkloadActual  18: 128 op, 564943800.00 ns, 4.4136 ms/op
WorkloadActual  19: 128 op, 544171200.00 ns, 4.2513 ms/op
WorkloadActual  20: 128 op, 593911100.00 ns, 4.6399 ms/op
WorkloadActual  21: 128 op, 628607600.00 ns, 4.9110 ms/op
WorkloadActual  22: 128 op, 618827800.00 ns, 4.8346 ms/op
WorkloadActual  23: 128 op, 593946100.00 ns, 4.6402 ms/op
WorkloadActual  24: 128 op, 565896600.00 ns, 4.4211 ms/op
WorkloadActual  25: 128 op, 594580100.00 ns, 4.6452 ms/op
WorkloadActual  26: 128 op, 567276200.00 ns, 4.4318 ms/op
WorkloadActual  27: 128 op, 597616100.00 ns, 4.6689 ms/op
WorkloadActual  28: 128 op, 606796600.00 ns, 4.7406 ms/op
WorkloadActual  29: 128 op, 594234600.00 ns, 4.6425 ms/op
WorkloadActual  30: 128 op, 610774800.00 ns, 4.7717 ms/op
WorkloadActual  31: 128 op, 594319200.00 ns, 4.6431 ms/op
WorkloadActual  32: 128 op, 599397600.00 ns, 4.6828 ms/op
WorkloadActual  33: 128 op, 601933700.00 ns, 4.7026 ms/op
WorkloadActual  34: 128 op, 582637000.00 ns, 4.5519 ms/op
WorkloadActual  35: 128 op, 609880900.00 ns, 4.7647 ms/op
WorkloadActual  36: 128 op, 594448500.00 ns, 4.6441 ms/op
WorkloadActual  37: 128 op, 605329900.00 ns, 4.7291 ms/op
WorkloadActual  38: 128 op, 601591100.00 ns, 4.6999 ms/op
WorkloadActual  39: 128 op, 590739300.00 ns, 4.6152 ms/op
WorkloadActual  40: 128 op, 608277900.00 ns, 4.7522 ms/op
WorkloadActual  41: 128 op, 588702000.00 ns, 4.5992 ms/op
WorkloadActual  42: 128 op, 601361200.00 ns, 4.6981 ms/op
WorkloadActual  43: 128 op, 607898500.00 ns, 4.7492 ms/op
WorkloadActual  44: 128 op, 540063600.00 ns, 4.2192 ms/op
WorkloadActual  45: 128 op, 563825700.00 ns, 4.4049 ms/op
WorkloadActual  46: 128 op, 575977000.00 ns, 4.4998 ms/op
WorkloadActual  47: 128 op, 600913500.00 ns, 4.6946 ms/op
WorkloadActual  48: 128 op, 585538500.00 ns, 4.5745 ms/op
WorkloadActual  49: 128 op, 590103800.00 ns, 4.6102 ms/op
WorkloadActual  50: 128 op, 613839000.00 ns, 4.7956 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 592758500.00 ns, 4.6309 ms/op
WorkloadResult   2: 128 op, 557144700.00 ns, 4.3527 ms/op
WorkloadResult   3: 128 op, 599568300.00 ns, 4.6841 ms/op
WorkloadResult   4: 128 op, 571820100.00 ns, 4.4673 ms/op
WorkloadResult   5: 128 op, 590837700.00 ns, 4.6159 ms/op
WorkloadResult   6: 128 op, 589607100.00 ns, 4.6063 ms/op
