"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

WorkloadResult  51: 32 op, 666165600.00 ns, 20.8177 ms/op
WorkloadResult  52: 32 op, 701884600.00 ns, 21.9339 ms/op
WorkloadResult  53: 32 op, 700008400.00 ns, 21.8753 ms/op
WorkloadResult  54: 32 op, 678507200.00 ns, 21.2034 ms/op
WorkloadResult  55: 32 op, 679335200.00 ns, 21.2292 ms/op
WorkloadResult  56: 32 op, 715117800.00 ns, 22.3474 ms/op
WorkloadResult  57: 32 op, 674457500.00 ns, 21.0768 ms/op
WorkloadResult  58: 32 op, 685944600.00 ns, 21.4358 ms/op
WorkloadResult  59: 32 op, 682403700.00 ns, 21.3251 ms/op
WorkloadResult  60: 32 op, 660230100.00 ns, 20.6322 ms/op
WorkloadResult  61: 32 op, 665356400.00 ns, 20.7924 ms/op
WorkloadResult  62: 32 op, 711449100.00 ns, 22.2328 ms/op
WorkloadResult  63: 32 op, 700110300.00 ns, 21.8784 ms/op
WorkloadResult  64: 32 op, 670817000.00 ns, 20.9630 ms/op
WorkloadResult  65: 32 op, 661393400.00 ns, 20.6685 ms/op
WorkloadResult  66: 32 op, 674818000.00 ns, 21.0881 ms/op
WorkloadResult  67: 32 op, 657648900.00 ns, 20.5515 ms/op
WorkloadResult  68: 32 op, 691995300.00 ns, 21.6249 ms/op
WorkloadResult  69: 32 op, 726086400.00 ns, 22.6902 ms/op
WorkloadResult  70: 32 op, 686176900.00 ns, 21.4430 ms/op
WorkloadResult  71: 32 op, 683996700.00 ns, 21.3749 ms/op
WorkloadResult  72: 32 op, 699806400.00 ns, 21.8690 ms/op
WorkloadResult  73: 32 op, 705832700.00 ns, 22.0573 ms/op
WorkloadResult  74: 32 op, 642205200.00 ns, 20.0689 ms/op
WorkloadResult  75: 32 op, 653638000.00 ns, 20.4262 ms/op
WorkloadResult  76: 32 op, 679232600.00 ns, 21.2260 ms/op
WorkloadResult  77: 32 op, 665873800.00 ns, 20.8086 ms/op
WorkloadResult  78: 32 op, 712799400.00 ns, 22.2750 ms/op
WorkloadResult  79: 32 op, 693460600.00 ns, 21.6706 ms/op
WorkloadResult  80: 32 op, 660934500.00 ns, 20.6542 ms/op
WorkloadResult  81: 32 op, 658922600.00 ns, 20.5913 ms/op
WorkloadResult  82: 32 op, 693035300.00 ns, 21.6574 ms/op
WorkloadResult  83: 32 op, 658552100.00 ns, 20.5798 ms/op
WorkloadResult  84: 32 op, 648444800.00 ns, 20.2639 ms/op
WorkloadResult  85: 32 op, 677389900.00 ns, 21.1684 ms/op
WorkloadResult  86: 32 op, 689734500.00 ns, 21.5542 ms/op
WorkloadResult  87: 32 op, 705404400.00 ns, 22.0439 ms/op
WorkloadResult  88: 32 op, 667611000.00 ns, 20.8628 ms/op
WorkloadResult  89: 32 op, 674088600.00 ns, 21.0653 ms/op
WorkloadResult  90: 32 op, 672851900.00 ns, 21.0266 ms/op
WorkloadResult  91: 32 op, 694885600.00 ns, 21.7152 ms/op
WorkloadResult  92: 32 op, 689126500.00 ns, 21.5352 ms/op
WorkloadResult  93: 32 op, 677293700.00 ns, 21.1654 ms/op
WorkloadResult  94: 32 op, 711617100.00 ns, 22.2380 ms/op
WorkloadResult  95: 32 op, 719867600.00 ns, 22.4959 ms/op
WorkloadResult  96: 32 op, 653328900.00 ns, 20.4165 ms/op
WorkloadResult  97: 32 op, 686558700.00 ns, 21.4550 ms/op
WorkloadResult  98: 32 op, 674202000.00 ns, 21.0688 ms/op
WorkloadResult  99: 32 op, 665456900.00 ns, 20.7955 ms/op
WorkloadResult  100: 32 op, 633028800.00 ns, 19.7822 ms/op
GC:  34 32 31 1379555312 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 17768 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Ko
nsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadJitting  1: 1 op, 21930500.00 ns, 21.9305 ms/op

OverheadJitting  2: 16 op, 378300.00 ns, 23.6438 us/op
WorkloadJitting  2: 16 op, 342000600.00 ns, 21.3750 ms/op

WorkloadPilot    1: 16 op, 338689500.00 ns, 21.1681 ms/op
WorkloadPilot    2: 32 op, 635837600.00 ns, 19.8699 ms/op

OverheadWarmup   1: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 694266800.00 ns, 21.6958 ms/op
WorkloadWarmup   2: 32 op, 686773100.00 ns, 21.4617 ms/op
WorkloadWarmup   3: 32 op, 647272100.00 ns, 20.2273 ms/op
WorkloadWarmup   4: 32 op, 702205800.00 ns, 21.9439 ms/op
WorkloadWarmup   5: 32 op, 694063300.00 ns, 21.6895 ms/op
WorkloadWarmup   6: 32 op, 653415900.00 ns, 20.4192 ms/op
WorkloadWarmup   7: 32 op, 699825700.00 ns, 21.8696 ms/op
WorkloadWarmup   8: 32 op, 664417800.00 ns, 20.7631 ms/op
WorkloadWarmup   9: 32 op, 662788200.00 ns, 20.7121 ms/op
WorkloadWarmup  10: 32 op, 669086800.00 ns, 20.9090 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 691594700.00 ns, 21.6123 ms/op
WorkloadActual   2: 32 op, 658322200.00 ns, 20.5726 ms/op
WorkloadActual   3: 32 op, 711317700.00 ns, 22.2287 ms/op
WorkloadActual   4: 32 op, 704859700.00 ns, 22.0269 ms/op
WorkloadActual   5: 32 op, 660936400.00 ns, 20.6543 ms/op
WorkloadActual   6: 32 op, 669186100.00 ns, 20.9121 ms/op
WorkloadActual   7: 32 op, 687914500.00 ns, 21.4973 ms/op
WorkloadActual   8: 32 op, 685692900.00 ns, 21.4279 ms/op
WorkloadActual   9: 32 op, 666796300.00 ns, 20.8374 ms/op
WorkloadActual  10: 32 op, 688700500.00 ns, 21.5219 ms/op
WorkloadActual  11: 32 op, 661783100.00 ns, 20.6807 ms/op
WorkloadActual  12: 32 op, 687524200.00 ns, 21.4851 ms/op
WorkloadActual  13: 32 op, 685839200.00 ns, 21.4325 ms/op
WorkloadActual  14: 32 op, 667611200.00 ns, 20.8629 ms/op
WorkloadActual  15: 32 op, 676114700.00 ns, 21.1286 ms/op
WorkloadActual  16: 32 op, 698540600.00 ns, 21.8294 ms/op
WorkloadActual  17: 32 op, 684645300.00 ns, 21.3952 ms/op
WorkloadActual  18: 32 op, 653381900.00 ns, 20.4182 ms/op
WorkloadActual  19: 32 op, 709178500.00 ns, 22.1618 ms/op
WorkloadActual  20: 32 op, 723811100.00 ns, 22.6191 ms/op
WorkloadActual  21: 32 op, 657629300.00 ns, 20.5509 ms/op
WorkloadActual  22: 32 op, 693257200.00 ns, 21.6643 ms/op
WorkloadActual  23: 32 op, 714153900.00 ns, 22.3173 ms/op
WorkloadActual  24: 32 op, 658170200.00 ns, 20.5678 ms/op
WorkloadActual  25: 32 op, 670094200.00 ns, 20.9404 ms/op
WorkloadActual  26: 32 op, 665448700.00 ns, 20.7953 ms/op
WorkloadActual  27: 32 op, 664938900.00 ns, 20.7793 ms/op
WorkloadActual  28: 32 op, 637604100.00 ns, 19.9251 ms/op
WorkloadActual  29: 32 op, 670217700.00 ns, 20.9443 ms/op
WorkloadActual  30: 32 op, 683623400.00 ns, 21.3632 ms/op
WorkloadActual  31: 32 op, 625873200.00 ns, 19.5585 ms/op
WorkloadActual  32: 32 op, 661077800.00 ns, 20.6587 ms/op
WorkloadActual  33: 32 op, 671411800.00 ns, 20.9816 ms/op
WorkloadActual  34: 32 op, 700138600.00 ns, 21.8793 ms/op
WorkloadActual  35: 32 op, 706976000.00 ns, 22.0930 ms/op
WorkloadActual  36: 32 op, 663092800.00 ns, 20.7217 ms/op
WorkloadActual  37: 32 op, 675258100.00 ns, 21.1018 ms/op
WorkloadActual  38: 32 op, 714286900.00 ns, 22.3215 ms/op
WorkloadActual  39: 32 op, 677341300.00 ns, 21.1669 ms/op
WorkloadActual  40: 32 op, 689514800.00 ns, 21.5473 ms/op
WorkloadActual  41: 32 op, 709752600.00 ns, 22.1798 ms/op
WorkloadActual  42: 32 op, 728842500.00 ns, 22.7763 ms/op
WorkloadActual  43: 32 op, 660201400.00 ns, 20.6313 ms/op
WorkloadActual  44: 32 op, 695942800.00 ns, 21.7482 ms/op
WorkloadActual  45: 32 op, 686128200.00 ns, 21.4415 ms/op
WorkloadActual  46: 32 op, 687887600.00 ns, 21.4965 ms/op
WorkloadActual  47: 32 op, 697280000.00 ns, 21.7900 ms/op
WorkloadActual  48: 32 op, 697750700.00 ns, 21.8047 ms/op
WorkloadActual  49: 32 op, 688531600.00 ns, 21.5166 ms/op
WorkloadActual  50: 32 op, 678214800.00 ns, 21.1942 ms/op
WorkloadActual  51: 32 op, 677521100.00 ns, 21.1725 ms/op
WorkloadActual  52: 32 op, 680661400.00 ns, 21.2707 ms/op
WorkloadActual  53: 32 op, 692981000.00 ns, 21.6557 ms/op
WorkloadActual  54: 32 op, 686450900.00 ns, 21.4516 ms/op
WorkloadActual  55: 32 op, 668699400.00 ns, 20.8969 ms/op
WorkloadActual  56: 32 op, 678484000.00 ns, 21.2026 ms/op
WorkloadActual  57: 32 op, 685575000.00 ns, 21.4242 ms/op
WorkloadActual  58: 32 op, 670581200.00 ns, 20.9557 ms/op
WorkloadActual  59: 32 op, 652075100.00 ns, 20.3773 ms/op
WorkloadActual  60: 32 op, 731271000.00 ns, 22.8522 ms/op
WorkloadActual  61: 32 op, 686999400.00 ns, 21.4687 ms/op
WorkloadActual  62: 32 op, 645519600.00 ns, 20.1725 ms/op
WorkloadActual  63: 32 op, 687185500.00 ns, 21.4745 ms/op
WorkloadActual  64: 32 op, 677240700.00 ns, 21.1638 ms/op
WorkloadActual  65: 32 op, 685234000.00 ns, 21.4136 ms/op
WorkloadActual  66: 32 op, 707968700.00 ns, 22.1240 ms/op
WorkloadActual  67: 32 op, 661998000.00 ns, 20.6874 ms/op
WorkloadActual  68: 32 op, 661810300.00 ns, 20.6816 ms/op
WorkloadActual  69: 32 op, 673831900.00 ns, 21.0572 ms/op
WorkloadActual  70: 32 op, 729215900.00 ns, 22.7880 ms/op
WorkloadActual  71: 32 op, 678821900.00 ns, 21.2132 ms/op
WorkloadActual  72: 32 op, 678005900.00 ns, 21.1877 ms/op
WorkloadActual  73: 32 op, 689003900.00 ns, 21.5314 ms/op
WorkloadActual  74: 32 op, 725019300.00 ns, 22.6569 ms/op
WorkloadActual  75: 32 op, 662018300.00 ns, 20.6881 ms/op
WorkloadActual  76: 32 op, 645662800.00 ns, 20.1770 ms/op
WorkloadActual  77: 32 op, 689042600.00 ns, 21.5326 ms/op
WorkloadActual  78: 32 op, 653714100.00 ns, 20.4286 ms/op
WorkloadActual  79: 32 op, 715207400.00 ns, 22.3502 ms/op
WorkloadActual  80: 32 op, 697435700.00 ns, 21.7949 ms/op
WorkloadActual  81: 32 op, 660480100.00 ns, 20.6400 ms/op
WorkloadActual  82: 32 op, 664987800.00 ns, 20.7809 ms/op
WorkloadActual  83: 32 op, 676752500.00 ns, 21.1485 ms/op
WorkloadActual  84: 32 op, 655883400.00 ns, 20.4964 ms/op
WorkloadActual  85: 32 op, 632255000.00 ns, 19.7580 ms/op
WorkloadActual  86: 32 op, 667943100.00 ns, 20.8732 ms/op
WorkloadActual  87: 32 op, 671378200.00 ns, 20.9806 ms/op
WorkloadActual  88: 32 op, 673145800.00 ns, 21.0358 ms/op
WorkloadActual  89: 32 op, 682027900.00 ns, 21.3134 ms/op
WorkloadActual  90: 32 op, 666277100.00 ns, 20.8212 ms/op
WorkloadActual  91: 32 op, 713327100.00 ns, 22.2915 ms/op
WorkloadActual  92: 32 op, 696703900.00 ns, 21.7720 ms/op
WorkloadActual  93: 32 op, 662181900.00 ns, 20.6932 ms/op
WorkloadActual  94: 32 op, 680712600.00 ns, 21.2723 ms/op
WorkloadActual  95: 32 op, 683027800.00 ns, 21.3446 ms/op
WorkloadActual  96: 32 op, 653973400.00 ns, 20.4367 ms/op
WorkloadActual  97: 32 op, 666487100.00 ns, 20.8277 ms/op
WorkloadActual  98: 32 op, 672798200.00 ns, 21.0249 ms/op
WorkloadActual  99: 32 op, 679588600.00 ns, 21.2371 ms/op
WorkloadActual  100: 32 op, 687201400.00 ns, 21.4750 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 691594400.00 ns, 21.6123 ms/op
WorkloadResult   2: 32 op, 658321900.00 ns, 20.5726 ms/op
WorkloadResult   3: 32 op, 711317400.00 ns, 22.2287 ms/op
WorkloadResult   4: 32 op, 704859400.00 ns, 22.0269 ms/op
WorkloadResult   5: 32 op, 660936100.00 ns, 20.6543 ms/op
WorkloadResult   6: 32 op, 669185800.00 ns, 20.9121 ms/op
WorkloadResult   7: 32 op, 687914200.00 ns, 21.4973 ms/op
WorkloadResult   8: 32 op, 685692600.00 ns, 21.4279 ms/op
WorkloadResult   9: 32 op, 666796000.00 ns, 20.8374 ms/op
WorkloadResult  10: 32 op, 688700200.00 ns, 21.5219 ms/op
WorkloadResult  11: 32 op, 661782800.00 ns, 20.6807 ms/op
WorkloadResult  12: 32 op, 687523900.00 ns, 21.4851 ms/op
WorkloadResult  13: 32 op, 685838900.00 ns, 21.4325 ms/op
WorkloadResult  14: 32 op, 667610900.00 ns, 20.8628 ms/op
WorkloadResult  15: 32 op, 676114400.00 ns, 21.1286 ms/op
WorkloadResult  16: 32 op, 698540300.00 ns, 21.8294 ms/op
WorkloadResult  17: 32 op, 684645000.00 ns, 21.3952 ms/op
WorkloadResult  18: 32 op, 653381600.00 ns, 20.4182 ms/op
WorkloadResult  19: 32 op, 709178200.00 ns, 22.1618 ms/op
WorkloadResult  20: 32 op, 723810800.00 ns, 22.6191 ms/op
WorkloadResult  21: 32 op, 657629000.00 ns, 20.5509 ms/op
WorkloadResult  22: 32 op, 693256900.00 ns, 21.6643 ms/op
WorkloadResult  23: 32 op, 714153600.00 ns, 22.3173 ms/op
WorkloadResult  24: 32 op, 658169900.00 ns, 20.5678 ms/op
WorkloadResult  25: 32 op, 670093900.00 ns, 20.9404 ms/op
WorkloadResult  26: 32 op, 665448400.00 ns, 20.7953 ms/op
WorkloadResult  27: 32 op, 664938600.00 ns, 20.7793 ms/op
WorkloadResult  28: 32 op, 637603800.00 ns, 19.9251 ms/op
WorkloadResult  29: 32 op, 670217400.00 ns, 20.9443 ms/op
WorkloadResult  30: 32 op, 683623100.00 ns, 21.3632 ms/op
WorkloadResult  31: 32 op, 625872900.00 ns, 19.5585 ms/op
WorkloadResult  32: 32 op, 661077500.00 ns, 20.6587 ms/op
WorkloadResult  33: 32 op, 671411500.00 ns, 20.9816 ms/op
WorkloadResult  34: 32 op, 700138300.00 ns, 21.8793 ms/op
WorkloadResult  35: 32 op, 706975700.00 ns, 22.0930 ms/op
WorkloadResult  36: 32 op, 663092500.00 ns, 20.7216 ms/op
WorkloadResult  37: 32 op, 675257800.00 ns, 21.1018 ms/op
WorkloadResult  38: 32 op, 714286600.00 ns, 22.3215 ms/op
WorkloadResult  39: 32 op, 677341000.00 ns, 21.1669 ms/op
WorkloadResult  40: 32 op, 689514500.00 ns, 21.5473 ms/op
WorkloadResult  41: 32 op, 709752300.00 ns, 22.1798 ms/op
WorkloadResult  42: 32 op, 660201100.00 ns, 20.6313 ms/op
WorkloadResult  43: 32 op, 695942500.00 ns, 21.7482 ms/op
WorkloadResult  44: 32 op, 686127900.00 ns, 21.4415 ms/op
WorkloadResult  45: 32 op, 687887300.00 ns, 21.4965 ms/op
WorkloadResult  46: 32 op, 697279700.00 ns, 21.7900 ms/op
WorkloadResult  47: 32 op, 697750400.00 ns, 21.8047 ms/op
WorkloadResult  48: 32 op, 688531300.00 ns, 21.5166 ms/op
WorkloadResult  49: 32 op, 678214500.00 ns, 21.1942 ms/op
WorkloadResult  50: 32 op, 677520800.00 ns, 21.1725 ms/op
WorkloadResult  51: 32 op, 680661100.00 ns, 21.2707 ms/op
WorkloadResult  52: 32 op, 692980700.00 ns, 21.6556 ms/op
WorkloadResult  53: 32 op, 686450600.00 ns, 21.4516 ms/op
WorkloadResult  54: 32 op, 668699100.00 ns, 20.8968 ms/op
WorkloadResult  55: 32 op, 678483700.00 ns, 21.2026 ms/op
WorkloadResult  56: 32 op, 685574700.00 ns, 21.4242 ms/op
WorkloadResult  57: 32 op, 670580900.00 ns, 20.9557 ms/op
WorkloadResult  58: 32 op, 652074800.00 ns, 20.3773 ms/op
WorkloadResult  59: 32 op, 686999100.00 ns, 21.4687 ms/op
WorkloadResult  60: 32 op, 645519300.00 ns, 20.1725 ms/op
WorkloadResult  61: 32 op, 687185200.00 ns, 21.4745 ms/op
WorkloadResult  62: 32 op, 677240400.00 ns, 21.1638 ms/op
WorkloadResult  63: 32 op, 685233700.00 ns, 21.4136 ms/op
WorkloadResult  64: 32 op, 707968400.00 ns, 22.1240 ms/op
WorkloadResult  65: 32 op, 661997700.00 ns, 20.6874 ms/op
WorkloadResult  66: 32 op, 661810000.00 ns, 20.6816 ms/op
WorkloadResult  67: 32 op, 673831600.00 ns, 21.0572 ms/op
WorkloadResult  68: 32 op, 678821600.00 ns, 21.2132 ms/op
WorkloadResult  69: 32 op, 678005600.00 ns, 21.1877 ms/op
WorkloadResult  70: 32 op, 689003600.00 ns, 21.5314 ms/op
WorkloadResult  71: 32 op, 725019000.00 ns, 22.6568 ms/op
WorkloadResult  72: 32 op, 662018000.00 ns, 20.6881 ms/op
WorkloadResult  73: 32 op, 645662500.00 ns, 20.1770 ms/op
WorkloadResult  74: 32 op, 689042300.00 ns, 21.5326 ms/op
WorkloadResult  75: 32 op, 653713800.00 ns, 20.4286 ms/op
WorkloadResult  76: 32 op, 715207100.00 ns, 22.3502 ms/op
WorkloadResult  77: 32 op, 697435400.00 ns, 21.7949 ms/op
WorkloadResult  78: 32 op, 660479800.00 ns, 20.6400 ms/op
WorkloadResult  79: 32 op, 664987500.00 ns, 20.7809 ms/op
WorkloadResult  80: 32 op, 676752200.00 ns, 21.1485 ms/op
WorkloadResult  81: 32 op, 655883100.00 ns, 20.4963 ms/op
WorkloadResult  82: 32 op, 632254700.00 ns, 19.7580 ms/op
WorkloadResult  83: 32 op, 667942800.00 ns, 20.8732 ms/op
WorkloadResult  84: 32 op, 671377900.00 ns, 20.9806 ms/op
WorkloadResult  85: 32 op, 673145500.00 ns, 21.0358 ms/op
WorkloadResult  86: 32 op, 682027600.00 ns, 21.3134 ms/op
WorkloadResult  87: 32 op, 666276800.00 ns, 20.8211 ms/op
WorkloadResult  88: 32 op, 713326800.00 ns, 22.2915 ms/op
WorkloadResult  89: 32 op, 696703600.00 ns, 21.7720 ms/op
WorkloadResult  90: 32 op, 662181600.00 ns, 20.6932 ms/op
WorkloadResult  91: 32 op, 680712300.00 ns, 21.2723 ms/op
WorkloadResult  92: 32 op, 683027500.00 ns, 21.3446 ms/op
WorkloadResult  93: 32 op, 653973100.00 ns, 20.4367 ms/op
WorkloadResult  94: 32 op, 666486800.00 ns, 20.8277 ms/op
WorkloadResult  95: 32 op, 672797900.00 ns, 21.0249 ms/op
WorkloadResult  96: 32 op, 679588300.00 ns, 21.2371 ms/op
WorkloadResult  97: 32 op, 687201100.00 ns, 21.4750 ms/op
GC:  36 33 33 1379555336 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 13840 has exited with code 0.

Mean = 21.251 ms, StdErr = 0.044 ms (0.21%), N = 197, StdDev = 0.624 ms
Min = 19.559 ms, Q1 = 20.792 ms, Median = 21.229 ms, Q3 = 21.657 ms, Max = 22.690 ms
IQR = 0.865 ms, LowerFence = 19.495 ms, UpperFence = 22.955 ms
ConfidenceInterval = [21.102 ms; 21.400 ms] (CI 99.9%), Margin = 0.149 ms (0.70% of Mean)
Skewness = 0.09, Kurtosis = 2.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.SetFill-report.csv
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.SetFill-report-github.md
  BenchmarkDotNet.Artifacts\results\Konsarpoo.Collections.Tests.Benchmarks.SetFill-report.html

// * Detailed results *
SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.862 ns, StdErr = 0.029 ns (0.07%), N = 191, StdDev = 0.405 ns
Min = 42.066 ns, Q1 = 42.568 ns, Median = 42.785 ns, Q3 = 43.133 ns, Max = 43.917 ns
IQR = 0.565 ns, LowerFence = 41.720 ns, UpperFence = 43.981 ns
ConfidenceInterval = [42.764 ns; 42.960 ns] (CI 99.9%), Margin = 0.098 ns (0.23% of Mean)
Skewness = 0.54, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[41.974 ns ; 44.009 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
Runtime = .NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT; GC = Concurrent Workstation
Mean = 489.635 ns, StdErr = 0.175 ns (0.04%), N = 172, StdDev = 2.297 ns
Min = 485.594 ns, Q1 = 487.631 ns, Median = 489.545 ns, Q3 = 491.268 ns, Max = 496.269 ns
IQR = 3.638 ns, LowerFence = 482.174 ns, UpperFence = 496.725 ns
ConfidenceInterval = [489.048 ns; 490.221 ns] (CI 99.9%), Margin = 0.586 ns (0.12% of Mean)
Skewness = 0.38, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
