
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
ConfidenceInterval = [10.860 ms; 11.397 ms] (CI 99.9%), Margin = 0.269 ms (2.41% of Mean)
Skewness = 0.69, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[10.715 ms ; 11.014 ms) | @@@@@@@@@@
[11.014 ms ; 11.521 ms) | @@@@@@@@
[11.521 ms ; 11.898 ms) | @@
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.319 ms, StdErr = 0.093 ms (0.61%), N = 19, StdDev = 0.407 ms
Min = 14.817 ms, Q1 = 15.014 ms, Median = 15.269 ms, Q3 = 15.504 ms, Max = 16.440 ms
IQR = 0.489 ms, LowerFence = 14.280 ms, UpperFence = 16.237 ms
ConfidenceInterval = [14.953 ms; 15.685 ms] (CI 99.9%), Margin = 0.366 ms (2.39% of Mean)
Skewness = 0.98, Kurtosis = 3.71, MValue = 2
-------------------- Histogram --------------------
[14.762 ms ; 15.137 ms) | @@@@@@@
[15.137 ms ; 15.537 ms) | @@@@@@@@@
[15.537 ms ; 15.991 ms) | @@
[15.991 ms ; 16.640 ms) | @
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 819.761 us, StdErr = 19.037 us (2.32%), N = 19, StdDev = 82.980 us
Min = 678.950 us, Q1 = 769.275 us, Median = 813.950 us, Q3 = 859.225 us, Max = 1,019.600 us
IQR = 89.950 us, LowerFence = 634.350 us, UpperFence = 994.150 us
ConfidenceInterval = [745.105 us; 894.416 us] (CI 99.9%), Margin = 74.656 us (9.11% of Mean)
Skewness = 0.53, Kurtosis = 2.79, MValue = 2.8
-------------------- Histogram --------------------
[660.560 us ;   748.585 us) | @@@
[748.585 us ;   830.215 us) | @@@@@@@@@@@
[830.215 us ;   865.385 us) |
[865.385 us ;   947.015 us) | @@@@
[947.015 us ;   978.785 us) |
[978.785 us ; 1,060.415 us) | @
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 824.284 us, StdErr = 17.859 us (2.17%), N = 19, StdDev = 77.846 us
Min = 724.900 us, Q1 = 761.750 us, Median = 802.000 us, Q3 = 890.500 us, Max = 995.100 us
IQR = 128.750 us, LowerFence = 568.625 us, UpperFence = 1,083.625 us
ConfidenceInterval = [754.247 us; 894.322 us] (CI 99.9%), Margin = 70.037 us (8.50% of Mean)
Skewness = 0.51, Kurtosis = 2.04, MValue = 3.2
-------------------- Histogram --------------------
[686.610 us ;   731.860 us) | @
[731.860 us ;   808.440 us) | @@@@@@@@@@
[808.440 us ;   837.760 us) |
[837.760 us ;   914.340 us) | @@@@@@
[914.340 us ; 1,004.490 us) | @@
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.583 ms, StdErr = 0.083 ms (3.20%), N = 19, StdDev = 0.360 ms
Min = 2.307 ms, Q1 = 2.343 ms, Median = 2.389 ms, Q3 = 2.761 ms, Max = 3.575 ms
IQR = 0.418 ms, LowerFence = 1.717 ms, UpperFence = 3.388 ms
ConfidenceInterval = [2.259 ms; 2.907 ms] (CI 99.9%), Margin = 0.324 ms (12.55% of Mean)
Skewness = 1.3, Kurtosis = 3.65, MValue = 2.15
-------------------- Histogram --------------------
[2.259 ms ; 2.613 ms) | @@@@@@@@@@@@@
[2.613 ms ; 3.070 ms) | @@@@
[3.070 ms ; 3.398 ms) | @
[3.398 ms ; 3.752 ms) | @
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.032 ms, StdErr = 0.053 ms (1.75%), N = 18, StdDev = 0.225 ms
Min = 2.816 ms, Q1 = 2.855 ms, Median = 2.929 ms, Q3 = 3.138 ms, Max = 3.458 ms
IQR = 0.283 ms, LowerFence = 2.430 ms, UpperFence = 3.562 ms
ConfidenceInterval = [2.822 ms; 3.243 ms] (CI 99.9%), Margin = 0.211 ms (6.95% of Mean)
Skewness = 0.81, Kurtosis = 2, MValue = 2.33
-------------------- Histogram --------------------
[2.815 ms ; 3.041 ms) | @@@@@@@@@@@@
[3.041 ms ; 3.295 ms) | @@
[3.295 ms ; 3.521 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.26100
AMD Ryzen 7 4800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=9.0.300
  [Host]      : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
  Workstation : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT

Job=Workstation  Force=True  Server=False  
InvocationCount=1  IterationCount=10  LaunchCount=2
UnrollFactor=1  WarmupCount=10

|      Method |       N | NodeSize |            Mean |           Error |          StdDev |          Median | Ratio | RatioSD |     Gen 0 |     Gen 1 |     Gen 2 |   Allocated |
|------------ |-------- |--------- |----------------:|----------------:|----------------:|----------------:|------:|--------:|----------:|----------:|----------:|------------:|
|   Set_Array |      10 |       16 |        363.9 ns |        50.19 ns |        53.70 ns |        350.0 ns |  0.28 |    0.14 |         - |         - |         - |           - |
|    List_Add |      10 |       16 |      1,580.0 ns |       763.33 ns |       879.05 ns |      1,150.0 ns |  1.00 |    0.00 |         - |         - |         - |           - |
|    Data_Add |      10 |       16 |      4,894.7 ns |     2,736.00 ns |     3,041.06 ns |      3,250.0 ns |  4.24 |    4.23 |         - |         - |         - |           - |
| Data_Ensure |      10 |       16 |      8,180.0 ns |     2,746.21 ns |     3,162.54 ns |      7,750.0 ns |  6.13 |    3.02 |         - |         - |         - |           - |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array |      10 |    65536 |        583.3 ns |       121.01 ns |       129.48 ns |        600.0 ns |  0.56 |    0.18 |         - |         - |         - |           - |
|    List_Add |      10 |    65536 |      1,278.9 ns |       630.19 ns |       700.46 ns |      1,000.0 ns |  1.00 |    0.00 |         - |         - |         - |           - |
| Data_Ensure |      10 |    65536 |      3,477.8 ns |       788.19 ns |       843.35 ns |      3,650.0 ns |  3.41 |    1.34 |         - |         - |         - |           - |
|    Data_Add |      10 |    65536 |      5,760.0 ns |     3,375.54 ns |     3,887.28 ns |      4,900.0 ns |  5.63 |    4.35 |         - |         - |         - |           - |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array |      10 |  1000000 |        835.3 ns |       556.68 ns |       571.67 ns |        650.0 ns |  0.61 |    0.63 |         - |         - |         - |           - |
|    List_Add |      10 |  1000000 |      1,926.3 ns |     1,134.00 ns |     1,260.44 ns |      1,500.0 ns |  1.00 |    0.00 |         - |         - |         - |           - |
| Data_Ensure |      10 |  1000000 |      3,805.3 ns |     1,333.94 ns |     1,482.67 ns |      3,200.0 ns |  3.30 |    2.62 |         - |         - |         - |           - |
|    Data_Add |      10 |  1000000 |      4,526.3 ns |     2,412.03 ns |     2,680.97 ns |      3,600.0 ns |  3.25 |    2.87 |         - |         - |         - |           - |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array |    1000 |       16 |      7,780.0 ns |     2,288.43 ns |     2,635.36 ns |      7,650.0 ns |  0.97 |    0.45 |         - |         - |         - |     4,504 B |
|    List_Add |    1000 |       16 |      8,589.5 ns |     2,186.39 ns |     2,430.17 ns |      8,000.0 ns |  1.00 |    0.00 |         - |         - |         - |     8,904 B |
| Data_Ensure |    1000 |       16 |     32,915.8 ns |     3,900.52 ns |     4,335.42 ns |     31,800.0 ns |  4.10 |    1.11 |         - |         - |         - |     9,048 B |
|    Data_Add |    1000 |       16 |     41,466.7 ns |     8,575.06 ns |     9,175.22 ns |     37,150.0 ns |  5.18 |    1.55 |         - |         - |         - |     9,408 B |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array |    1000 |    65536 |      7,268.4 ns |     1,801.70 ns |     2,002.58 ns |      7,500.0 ns |  1.13 |    0.49 |         - |         - |         - |     4,504 B |
|    List_Add |    1000 |    65536 |      7,377.8 ns |     2,579.19 ns |     2,759.70 ns |      6,150.0 ns |  1.00 |    0.00 |         - |         - |         - |     8,904 B |
|    Data_Add |    1000 |    65536 |     14,761.1 ns |     2,324.05 ns |     2,486.70 ns |     14,350.0 ns |  2.19 |    0.63 |         - |         - |         - |           - |
| Data_Ensure |    1000 |    65536 |     18,870.0 ns |     3,953.00 ns |     4,552.28 ns |     18,300.0 ns |  2.87 |    1.11 |         - |         - |         - |           - |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array |    1000 |  1000000 |      7,570.0 ns |     2,283.83 ns |     2,630.06 ns |      8,275.0 ns |  0.99 |    0.35 |         - |         - |         - |     4,504 B |
|    List_Add |    1000 |  1000000 |      8,242.1 ns |     2,900.87 ns |     3,224.31 ns |      7,000.0 ns |  1.00 |    0.00 |         - |         - |         - |     8,904 B |
| Data_Ensure |    1000 |  1000000 |      9,494.1 ns |     2,411.82 ns |     2,476.76 ns |      7,900.0 ns |  1.24 |    0.44 |         - |         - |         - |           - |
|    Data_Add |    1000 |  1000000 |     19,822.2 ns |     4,838.94 ns |     5,177.62 ns |     19,100.0 ns |  2.60 |    0.95 |         - |         - |         - |           - |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array | 1000000 |       16 |    777,184.2 ns |    51,316.90 ns |    57,038.60 ns |    753,700.0 ns |  0.27 |    0.02 |         - |         - |         - | 4,000,504 B |
|    List_Add | 1000000 |       16 |  2,925,531.6 ns |   107,587.98 ns |   119,583.76 ns |  2,908,500.0 ns |  1.00 |    0.00 | 1000.0000 | 1000.0000 | 1000.0000 | 8,389,608 B |
| Data_Ensure | 1000000 |       16 | 14,730,280.0 ns |   735,617.28 ns |   847,137.95 ns | 14,679,700.0 ns |  5.04 |    0.28 | 1000.0000 |         - |         - | 7,502,144 B |
|    Data_Add | 1000000 |       16 | 24,915,731.6 ns | 2,313,854.43 ns | 2,571,843.06 ns | 23,776,700.0 ns |  8.53 |    1.00 | 1000.0000 |         - |         - | 7,502,184 B |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
|   Set_Array | 1000000 |    65536 |    764,388.9 ns |    40,927.07 ns |    43,791.51 ns |    764,850.0 ns |  0.26 |    0.02 |         - |         - |         - | 4,000,504 B |
|    List_Add | 1000000 |    65536 |  2,897,873.7 ns |    78,563.85 ns |    87,323.51 ns |  2,888,600.0 ns |  1.00 |    0.00 | 1000.0000 | 1000.0000 | 1000.0000 | 8,390,232 B |
| Data_Ensure | 1000000 |    65536 | 11,128,835.0 ns |   268,589.98 ns |   309,308.63 ns | 11,019,500.0 ns |  3.83 |    0.18 |         - |         - |         - |           - |
|    Data_Add | 1000000 |    65536 | 15,319,010.5 ns |   366,287.52 ns |   407,127.60 ns | 15,269,300.0 ns |  5.29 |    0.17 |         - |         - |         - |    10,200 B |
|             |         |          |                 |                 |                 |                 |       |         |           |           |           |             |
| Data_Ensure | 1000000 |  1000000 |    819,760.5 ns |    74,655.72 ns |    82,979.64 ns |    813,950.0 ns |  0.27 |    0.04 |         - |         - |         - |           - |
|   Set_Array | 1000000 |  1000000 |    824,284.2 ns |    70,037.31 ns |    77,846.29 ns |    802,000.0 ns |  0.27 |    0.04 |         - |         - |         - | 4,000,504 B |
|    Data_Add | 1000000 |  1000000 |  2,582,763.2 ns |   324,074.97 ns |   360,208.47 ns |  2,388,700.0 ns |  0.86 |    0.10 |         - |         - |         - |           - |
|    List_Add | 1000000 |  1000000 |  3,032,166.7 ns |   210,652.50 ns |   225,395.81 ns |  2,928,850.0 ns |  1.00 |    0.00 | 1000.0000 | 1000.0000 | 1000.0000 | 8,389,896 B |

// * Warnings *
MultimodalDistribution
  DataFill.List_Add: Workstation    -> It seems that the distribution can have several modes (mValue = 2.83)
  DataFill.Data_Ensure: Workstation -> It seems that the distribution is bimodal (mValue = 3.75)
  DataFill.Data_Add: Workstation    -> It seems that the distribution is bimodal (mValue = 3.6)
  DataFill.Set_Array: Workstation   -> It seems that the distribution is bimodal (mValue = 3.56)
  DataFill.Data_Ensure: Workstation -> It seems that the distribution can have several modes (mValue = 2.89)
  DataFill.Set_Array: Workstation   -> It seems that the distribution can have several modes (mValue = 3.11)
  DataFill.Set_Array: Workstation   -> It seems that the distribution can have several modes (mValue = 3.2)
MinIterationTime
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 900.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 2.4000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 3.7000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 600.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 2.6000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 1.9000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 2.5000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 2.0000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 4.6000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 5.8000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 28.0000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 33.1000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 4.5000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 5.3000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 12.0000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 11.0000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 6.2000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 7.6000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 12.7000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 710.3000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 2.7760 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 13.4340 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 22.8341 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 701.8000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 2.7864 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 10.7537 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 14.8173 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Ensure: Workstation -> The minimum observed iteration time is 679.2000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Set_Array: Workstation   -> The minimum observed iteration time is 725.2000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.Data_Add: Workstation    -> The minimum observed iteration time is 2.3076 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DataFill.List_Add: Workstation    -> The minimum observed iteration time is 2.8161 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  DataFill.Set_Array: Workstation   -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 4, Size(Result) = 18), OutlierMode = RemoveUpper
  DataFill.Data_Add: Workstation    -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 0, Size(Result) = 19), OutlierMode = RemoveUpper
  DataFill.Set_Array: Workstation   -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 1, Size(Result) = 18), OutlierMode = RemoveUpper
  DataFill.List_Add: Workstation    -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 4, Size(Result) = 19), OutlierMode = RemoveUpper
  DataFill.Data_Ensure: Workstation -> 2 outliers were removed (8.80 us, 10.10 us)
  DataFill.Set_Array: Workstation   -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 2, Size(Result) = 17), OutlierMode = RemoveUpper
  DataFill.List_Add: Workstation    -> 1 outlier  was  removed (7.70 us)
  DataFill.Data_Ensure: Workstation -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 2, Size(Result) = 19), OutlierMode = RemoveUpper
  DataFill.List_Add: Workstation    -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 0, Size(Result) = 18), OutlierMode = RemoveUpper
  DataFill.List_Add: Workstation    -> Something went wrong with outliers: Size(WorkloadActual) = 20, Size(WorkloadActual/Outliers) = 3, Size(Result) = 19), OutlierMode = RemoveUpper
